City,Category,level,population,synthetic fibers,FrequencyMW,FrequencyHW,EF-MW,EF-HW,Load-MW,Load-HW,TC14,TC15,TC23,TC24,TC25,TC314,TC413,TC56,TC57,TC58,TC59,TC613,TC710,TC713,TC810,TC813,TC910,TC913,TC1011,TC1012,TC1114,TC1315,TC1316,TC1415,TC1417,TC1516,TC1518
Huai'an City,Largecities,1,50.06377215,0.6842,76.01,59.61,80,13.584000000000001,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Huaibei City,Medium-small-cities,1,25.33419621,0.6842,76.01,69.77,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Huainan City,Medium-small-cities,1,45.26842795,0.6842,76.01,69.77,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Huanggang City,Medium-small-cities,1,72.79933378,0.6842,76.01,71.96,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Huangshan City,Medium-small-cities,1,17.24930733,0.6842,76.01,69.77,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Huangshi City,Medium-small-cities,1,28.41277646,0.6842,76.01,71.96,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Huizhou City,Largecities,1,55.74248772,0.6842,76.01,73.23,80,13.584000000000001,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Jixi City,Medium-small-cities,1,18.34476794,0.6842,76.01,68.55,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Ji'an City (Jiangxi),Medium-small-cities,1,59.3742137,0.6842,76.01,93.77,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jilin City,Medium-small-cities,1,45.0441597,0.6842,76.01,68.85,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jinan City,Extra-large-cities,1,56.59205789,0.6842,76.01,64.29,80,13.584000000000001,5,3.8,0.29,0.71,0.15,0.55,0.3,1,1,0.02,0.016842105,0.783157895,0.18,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jining City,Largecities,1,84.81529122,0.6842,76.01,64.29,80,13.584000000000001,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jiamusi City,Medium-small-cities,1,25.12388526,0.6842,76.01,68.55,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jiaxing City,Largecities,1,39.66639272,0.6842,76.01,72.75,80,13.584000000000001,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Jiayuguan City,Medium-small-cities,1,3.008387074,0.6842,76.01,66.46,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jiangmen City,Largecities,1,52.89025428,0.6842,76.01,73.23,80,13.584000000000001,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Jiaozuo City,Medium-small-cities,1,42.79769778,0.6842,76.01,62.47,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jieyang City,Medium-small-cities,1,79.74880195,0.6842,76.01,73.23,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Jinchang City,Medium-small-cities,1,5.446238472,0.6842,76.01,66.46,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jinhua City,Largecities,1,53.65160454,0.6842,76.01,72.75,80,13.584000000000001,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jinzhou City,Medium-small-cities,1,32.03717226,0.6842,76.01,70.86,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Jincheng City,Medium-small-cities,1,27.85827668,0.6842,76.01,70.23,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jinzhong City,Medium-small-cities,1,40.129889,0.6842,76.01,70.23,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jingmen City,Medium-small-cities,1,33.30744823,0.6842,76.01,71.96,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jingzhou City,Medium-small-cities,1,64.02961773,0.6842,76.01,71.96,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jingdezhen City,Medium-small-cities,1,20.12259138,0.6842,76.01,93.77,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jiujiang City,Largecities,1,51.51071586,0.6842,76.01,93.77,80,13.584000000000001,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jiuquan City,Medium-small-cities,1,13.45751025,0.6842,76.01,66.46,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Kashgar Prefecture,Medium-small-cities,1,60.08170605,0.6842,76.01,63.02,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Kaifeng City,Medium-small-cities,1,54.32929968,0.6842,76.01,62.47,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Karamay City,Medium-small-cities,1,6.00687126,0.6842,76.01,63.02,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Kizilsu Kirgiz Autonomous Prefecture,Medium-small-cities,1,8.058536785,0.6842,76.01,63.02,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Kunming City,Largecities,1,74.47597563,0.6842,76.01,68.55,80,13.584000000000001,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Lhasa City,Medium-small-cities,1,8.883588271,0.6842,76.01,82.66,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Laibin City,Medium-small-cities,1,28.31032527,0.6842,76.01,75.19,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Lanzhou City,Medium-small-cities,1,45.05924361,0.6842,76.01,66.46,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Langfang City,Largecities,1,50.89876135,0.6842,76.01,60.55,80,13.584000000000001,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Leshan City,Medium-small-cities,1,38.95323659,0.6842,76.01,65.15,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Lijiang City,Medium-small-cities,1,15.95564464,0.6842,76.01,68.55,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Lishui City,Medium-small-cities,1,33.77162247,0.6842,76.01,72.75,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Lianyungang City,Largecities,1,45.78471317,0.6842,76.01,59.61,80,13.584000000000001,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Liaoyang City,Medium-small-cities,1,19.04322714,0.6842,76.01,70.86,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Liaoyuan City,Medium-small-cities,1,12.83036269,0.6842,76.01,68.85,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Liaocheng City,Medium-small-cities,1,70.78748555,0.6842,76.01,64.29,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Nyingchi City,Medium-small-cities,1,2.93366728,0.6842,76.01,82.66,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Lincang City,Medium-small-cities,1,31.10247779,0.6842,76.01,68.55,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Linfen City,Medium-small-cities,1,53.37707378,0.6842,76.01,70.23,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Linyi City,Largecities,1,108.2734793,0.6842,76.01,64.29,80,13.584000000000001,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Liuzhou City,Largecities,1,44.98204511,0.6842,76.01,75.19,80,13.584000000000001,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Lu'an City,Medium-small-cities,1,68.463256,0.6842,76.01,69.77,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Liupanshui City,Medium-small-cities,1,44.04929312,0.6842,76.01,62.75,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Longyan City,Medium-small-cities,1,38.76486015,0.6842,76.01,76.7,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Longnan City,Medium-small-cities,1,31.41630926,0.6842,76.01,66.46,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Loudi City,Medium-small-cities,1,45.95965777,0.6842,76.01,66.17,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Luzhou City,Medium-small-cities,1,56.75054749,0.6842,76.01,65.15,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Luoyang City,Largecities,1,71.93695105,0.6842,76.01,62.47,80,13.584000000000001,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Luohe City,Medium-small-cities,1,31.74162585,0.6842,76.01,62.47,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
L¨¹liang City,Medium-small-cities,1,46.06620006,0.6842,76.01,70.23,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Ma'anshan City,Medium-small-cities,1,26.54113807,0.6842,76.01,69.77,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Maoming City,Largecities,1,73.23626229,0.6842,76.01,73.23,80,13.584000000000001,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Meishan City,Medium-small-cities,1,38.19447976,0.6842,76.01,65.15,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Meizhou City,Medium-small-cities,1,57.25454528,0.6842,76.01,73.23,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Mianyang City,Medium-small-cities,1,59.29461451,0.6842,76.01,65.15,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Mudanjiang City,Medium-small-cities,1,27.11646926,0.6842,76.01,68.55,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Nagqu City,Medium-small-cities,1,6.440509049,0.6842,76.01,82.66,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Nanchang City,Largecities,1,58.61816883,0.6842,76.01,93.77,80,13.584000000000001,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Nanchong City,Medium-small-cities,1,80.71833672,0.6842,76.01,65.15,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Nanjing City,Extra-large-cities,1,53.99232415,0.6842,76.01,59.61,80,13.584000000000001,5,3.8,0.29,0.71,0.15,0.55,0.3,1,1,0.02,0.016842105,0.783157895,0.18,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Nanning City,Largecities,1,81.01621503,0.6842,76.01,75.19,80,13.584000000000001,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Nanping City,Medium-small-cities,1,38.76690656,0.6842,76.01,76.7,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Nantong City,Extra-large-cities,1,46.48421507,0.6842,76.01,59.61,80,13.584000000000001,5,3.8,0.29,0.71,0.15,0.55,0.3,1,1,0.02,0.016842105,0.783157895,0.18,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Nanyang City,Largecities,1,104.266997,0.6842,76.01,62.47,80,13.584000000000001,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Neijiang City,Medium-small-cities,1,45.54772608,0.6842,76.01,65.15,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Ningbo City,Extra-large-cities,1,41.53211071,0.6842,76.01,72.75,80,13.584000000000001,5,3.8,0.29,0.71,0.15,0.55,0.3,1,1,0.02,0.016842105,0.783157895,0.18,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Ningde City,Medium-small-cities,1,43.31901253,0.6842,76.01,76.7,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Panzhihua City,Medium-small-cities,1,12.0954765,0.6842,76.01,65.15,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Panjin City,Medium-small-cities,1,14.1950661,0.6842,76.01,70.86,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Pingdingshan City,Medium-small-cities,1,59.79789439,0.6842,76.01,62.47,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Pingliang City,Medium-small-cities,1,25.26165566,0.6842,76.01,66.46,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Pingxiang City,Medium-small-cities,1,23.23494936,0.6842,76.01,93.77,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Putian City,Medium-small-cities,1,35.44675183,0.6842,76.01,76.7,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Puyang City,Medium-small-cities,1,42.91658027,0.6842,76.01,62.47,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Pu'er City,Medium-small-cities,1,32.4995158,0.6842,76.01,68.55,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Qitaihe City,Medium-small-cities,1,8.338530882999999,0.6842,76.01,68.55,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Qiqihar City,Medium-small-cities,1,57.03771709,0.6842,76.01,68.55,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Qinzhou City,Medium-small-cities,1,41.93127132,0.6842,76.01,75.19,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Qinhuangdao City,Medium-small-cities,1,37.21946123,0.6842,76.01,60.55,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Qingdao City,Extra-large-cities,1,60.3469902,0.6842,76.01,64.29,80,13.584000000000001,5,3.8,0.29,0.71,0.15,0.55,0.3,1,1,0.02,0.016842105,0.783157895,0.18,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Qingyuan City,Medium-small-cities,1,50.759687899999996,0.6842,76.01,73.23,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Qingyang City,Medium-small-cities,1,27.08618121,0.6842,76.01,66.46,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Qujing City,Medium-small-cities,1,75.70965635,0.6842,76.01,68.55,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Quzhou City,Medium-small-cities,1,32.13274401,0.6842,76.01,72.75,80,13.584000000000001,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
